<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>23F2C8D2-232B-44E6-86E2-27BB3CA1F2F4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B0B63B9-4A72-4C3B-BB50-B87C480E4BB9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2CC64BD8-F906-45AC-8F79-93388A0EB52D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E580BA7-219B-419B-B059-E67CEFAA1A7B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9A6B2FB1-EDE3-42F9-8957-0B9C57BA38E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>242E1FDF-A7CE-4D2A-934B-935A3BFAC746</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5ED7FF8C-6C4B-47A4-BD21-D19EB239449A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51C79844-9F74-4CCF-B834-EF0B07E42AD5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C12FE2F-6B43-4F64-8BF5-0B177E91D861</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D289B28-9D7F-4E4D-93D0-2899EB4F89C1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E15E41D-3711-4DD2-BE6B-BEDEBBC8784D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>615CEBAB-05B9-4035-B975-8CB1F593E57B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CDF3087-FCC5-4F94-89EC-FFEDE29734CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B76C3FD-86BB-434E-BEDE-891E7DB4C7A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A6FE2EFF-F1B6-4430-AB93-AB0C2EB80EBF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48556767-69A7-46D6-8522-112C95262289</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9032F2D0-C1BE-448E-958A-B7F3ADC499FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85F308DF-00EB-450D-B06D-00B3DCE45DC0</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>139010EA-0866-48F2-985D-6DAC40D68E9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CF87549-1BC9-4EB8-9793-C0D235BEC8BA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0459C727-6308-4FB4-8D94-9C1ED553048F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
